timestamp,ssid,device_connected,ping_successful
1608902300.9248993,The Village Reserve,1,1
1608905900.7738352,The Village Reserve,1,1
1608909501.6985824,The Village Reserve,1,1
1608913126.8340545,The Village Reserve,0,0
1608916726.795784,The Village Reserve,0,0
1608920326.7345483,The Village Reserve,0,0
1608923926.8198242,The Village Reserve,0,0
1608908255.633228,The Village Reserve,1,1
1608929292.0957682,The Village Reserve,1,1
1608929295.3868308,The Village Reserve,1,1
1608929298.7450402,The Village Reserve,1,1
1608929302.045982,The Village Reserve,1,1
1608929305.4028842,The Village Reserve,1,1
1608929855.414212,The Village Reserve,1,1
1608933455.3480353,The Village Reserve,1,1
1608937055.39334,The Village Reserve,1,1
1608940655.1990564,The Village Reserve,1,1
1608944255.254269,The Village Reserve,1,1
1608947855.367476,The Village Reserve,1,1
1608951455.2502773,The Village Reserve,1,1
1608955055.1900349,The Village Reserve,1,1
1608958655.300663,The Village Reserve,1,1
1608962255.198106,The Village Reserve,1,1
1608965855.1876218,The Village Reserve,1,1
1608969455.2683823,The Village Reserve,1,1
1608973055.1737583,The Village Reserve,1,1
1608976655.3047762,The Village Reserve,1,1
1608980255.2683997,The Village Reserve,1,1
1608983855.1907644,The Village Reserve,1,1
1608987455.2796178,The Village Reserve,1,1
1608991055.2922227,The Village Reserve,1,1
1608994866.235994,The Village Reserve,1,1
1608998466.4972703,The Village Reserve,1,1
1609002066.3394063,The Village Reserve,1,1
1609005666.329477,The Village Reserve,1,1
1609009266.3457794,The Village Reserve,1,1
1609012866.3811572,The Village Reserve,1,1
1609016466.2529557,The Village Reserve,1,1
1609020066.2532814,The Village Reserve,1,1
1609023765.909069,The Village Reserve,1,1
1609027159.4298854,The Village Reserve,1,1
1609030760.586964,The Village Reserve,1,1
1609034359.5211844,The Village Reserve,1,1
1609037959.443176,The Village Reserve,1,1
1609041559.4380274,The Village Reserve,1,1
1609045159.5054047,The Village Reserve,1,1
1609048759.5862482,The Village Reserve,1,1
1609052359.4869325,The Village Reserve,1,1
1609055959.6792345,The Village Reserve,1,1
1609059559.5957544,The Village Reserve,1,1
1609063159.6260362,The Village Reserve,1,1
1609066759.5116582,The Village Reserve,1,1
1609070359.678011,The Village Reserve,1,1
1609073959.4163792,The Village Reserve,1,1
1609077559.49886,The Village Reserve,1,1
1609081159.4677713,The Village Reserve,1,1
1609084759.6853974,The Village Reserve,1,1
1609088359.4411817,The Village Reserve,1,1
1609091959.4485776,The Village Reserve,1,1
1609095559.6306431,The Village Reserve,1,1
1609099159.4499085,The Village Reserve,1,1
1609102759.5132067,The Village Reserve,1,1
1609106359.6207075,The Village Reserve,1,1
1609109959.4824362,The Village Reserve,1,1
1609113559.45361,The Village Reserve,1,1
1609117159.4918408,The Village Reserve,1,1
1609120759.4731438,The Village Reserve,1,1
1609124359.4421322,The Village Reserve,1,1
1609127959.452144,The Village Reserve,1,1
1609131559.4322171,The Village Reserve,1,1
1609135159.5053895,The Village Reserve,1,1
1609138759.6751747,The Village Reserve,1,1
1609142359.514937,The Village Reserve,1,1
1609146024.8086524,The Village Reserve,1,1
1609149624.6052153,The Village Reserve,1,1
1609153224.4916663,The Village Reserve,1,1
1609156824.496956,The Village Reserve,1,1
1609160424.484756,The Village Reserve,1,1
1609164024.4966671,The Village Reserve,1,1
1609167624.4082322,The Village Reserve,1,1
1609171224.6184404,The Village Reserve,1,1
1609174824.6673648,The Village Reserve,1,1
1609178424.481499,The Village Reserve,1,1
1609182024.5289118,The Village Reserve,1,1
1609185624.5003095,The Village Reserve,1,1
1609189224.448145,The Village Reserve,1,1
1609192824.4733176,The Village Reserve,1,1
1609196424.6086106,The Village Reserve,1,1
1609200024.4813337,The Village Reserve,1,1
1609203624.4596298,The Village Reserve,1,1
1609207381.188651,The Village Reserve,1,1
1609210979.306226,The Village Reserve,1,1
1609214579.4044576,The Village Reserve,1,1
1609218179.237755,The Village Reserve,1,1
1609221779.1910813,The Village Reserve,1,1
1609225379.2427247,The Village Reserve,1,1
1609228979.2553008,The Village Reserve,1,1
1609232579.3652992,The Village Reserve,1,1
1609236179.1768792,The Village Reserve,1,1
1609239779.2838821,The Village Reserve,1,1
1609243379.1748037,The Village Reserve,1,1
1609246979.1896682,The Village Reserve,1,1
1609250579.2194684,The Village Reserve,1,1
1609254647.6279376,The Village Reserve,1,1
1609258247.5643768,The Village Reserve,1,1
1609261847.7962375,The Village Reserve,1,1
1609265447.5484526,The Village Reserve,1,1
1609269047.6388474,The Village Reserve,1,1
1609272647.6432772,The Village Reserve,1,1
1609276247.6246128,The Village Reserve,1,1
1609279847.5824075,The Village Reserve,1,1
1609283447.7485876,The Village Reserve,1,1
1609287047.5549314,The Village Reserve,1,1
1609290647.582254,The Village Reserve,1,1
1609294247.5923407,The Village Reserve,1,1
1609297847.7945857,The Village Reserve,1,1
1609301447.653288,The Village Reserve,1,1
1609305047.646267,The Village Reserve,1,1
1609305300.6812558,The Village Reserve,1,1
1609308900.402271,The Village Reserve,1,1
1609312500.5168998,The Village Reserve,1,1
1609316100.4528084,The Village Reserve,1,1
1609319702.0329075,The Village Reserve,1,1
1609323979.5005777,The Village Reserve,1,1
1609327581.1330492,The Village Reserve,1,1
1609331179.264798,The Village Reserve,1,1
1609334779.244235,The Village Reserve,1,1
1609338379.184651,The Village Reserve,1,1
1609341979.1944408,The Village Reserve,1,1
1609345579.2032273,The Village Reserve,1,1
1609349179.2322392,The Village Reserve,1,1
1609352779.3989747,The Village Reserve,1,1
1609356379.2754128,The Village Reserve,1,1
1609359979.1889086,The Village Reserve,1,1
1609362512.7988498,The Village Reserve,0,0
1609364432.3250458,The Village Reserve,1,1
1609368032.0965958,The Village Reserve,1,1
1609371632.256002,The Village Reserve,1,1
1609375235.1741445,The Village Reserve,1,0
1609378835.1415453,The Village Reserve,1,0
1609382435.178044,The Village Reserve,1,0
1609386035.1762733,The Village Reserve,1,0
1609389635.1219282,The Village Reserve,1,0
1609393235.1671154,The Village Reserve,1,0
1609396835.1440978,The Village Reserve,1,0
1609400435.2220182,The Village Reserve,1,0
1609404035.2217696,The Village Reserve,1,0
1609407635.1927807,The Village Reserve,1,0
1609411235.1033425,The Village Reserve,1,0
1609414835.1256037,The Village Reserve,1,0
1609418435.134145,The Village Reserve,1,0
1609422035.8591464,The Village Reserve,1,0
1609425635.1306088,The Village Reserve,1,0
1609429235.2971842,The Village Reserve,1,0
1609432835.123333,The Village Reserve,1,0
1609436435.161192,The Village Reserve,1,0
                                           1609438328.9756184,The Village Reserve,1,0
1609444429.5648766,The Village Reserve,1,0
1609448029.4169059,The Village Reserve,1,0
1609451629.4846044,The Village Reserve,1,0
1609455229.532637,The Village Reserve,1,0
1609458831.026004,The Village Reserve,1,0
1609462429.405423,The Village Reserve,1,0
1609466029.508459,The Village Reserve,1,0
1609469629.4735143,The Village Reserve,1,0
1609473229.5433528,The Village Reserve,1,0
1609476829.4164405,The Village Reserve,1,0
1609480429.6259267,The Village Reserve,1,0
1609484029.443956,The Village Reserve,1,0
1609487629.511424,The Village Reserve,1,0
1609491229.414076,The Village Reserve,1,0
1609494829.4647195,The Village Reserve,1,0
1609498429.4072022,The Village Reserve,1,0
1609502029.418976,The Village Reserve,1,0
1609505629.5715227,The Village Reserve,1,0
1609505899.8244503,The Village Reserve,1,0
                                           1609511383.9415433,The Village Reserve,1,0
1609515368.2263637,The Village Reserve,1,0
1609518583.7486064,The Village Reserve,1,0
1609522183.8948858,The Village Reserve,1,0
1609525783.6689656,The Village Reserve,1,0
1609529383.6521368,The Village Reserve,1,0
                                           1609533467.9950635,The Village Reserve,1,0
1609537068.1694396,The Village Reserve,1,0
1609540668.1988833,The Village Reserve,1,0
1609544267.9614718,The Village Reserve,1,0
1609547867.9519846,The Village Reserve,1,0
1609551468.0371096,The Village Reserve,1,0
1609552017.2199523,The Village Reserve,1,0
1609556694.4864368,The Village Reserve,1,0
1609559215.3702354,The Village Reserve,1,0
1609563057.0173602,The Village Reserve,1,0
1609566657.0465324,The Village Reserve,1,0
1609570257.123687,The Village Reserve,1,0
1609573857.0363574,The Village Reserve,1,0
1609577457.2586389,The Village Reserve,1,0
1609581057.180311,The Village Reserve,1,0
1609584657.055937,The Village Reserve,1,0
1609588257.0342562,The Village Reserve,1,0
1609591857.0907679,The Village Reserve,1,0
1609595457.1273186,The Village Reserve,1,0
1609599057.104123,The Village Reserve,1,0
1609602657.1176653,The Village Reserve,1,0
1609606257.1765633,The Village Reserve,1,0
1609609857.199378,The Village Reserve,1,0
1609613457.1198566,The Village Reserve,1,0
1609617057.0489008,The Village Reserve,1,0
1609620657.170011,The Village Reserve,1,0
1609624257.1479802,The Village Reserve,1,0
1609627857.099094,The Village Reserve,1,0
1609631457.1388907,The Village Reserve,1,0
1609635057.1237311,The Village Reserve,1,0
1609638657.332713,The Village Reserve,1,0
1609642257.115961,The Village Reserve,1,0
1609645857.2871392,The Village Reserve,1,0
1609649218.640016,The Village Reserve,1,0
1609653495.4513557,The Village Reserve,1,0
1609656418.7274058,The Village Reserve,1,0
1609660018.5696723,The Village Reserve,1,0
1609663618.5461748,The Village Reserve,1,0
1609666296.765233,The Village Reserve,1,0
1609671462.8636634,The Village Reserve,1,0
1609673496.7821586,The Village Reserve,1,0
1609677096.6467175,The Village Reserve,1,0
1609680696.6945343,The Village Reserve,1,0
1609684296.5443969,The Village Reserve,1,0
1609687896.6011713,The Village Reserve,1,0
1609691496.5742111,The Village Reserve,1,0
1609695096.5681643,The Village Reserve,1,0
1609698696.6041033,The Village Reserve,1,0
1609702296.7139244,The Village Reserve,1,0
1609705896.5567033,The Village Reserve,1,0
1609709496.5641785,The Village Reserve,1,0
1609713098.5621808,The Village Reserve,1,0
1609716696.6457884,The Village Reserve,1,0
1609718472.2846644,The Village Reserve,1,0
1609722072.3228965,The Village Reserve,1,0
1609723775.6076005,The Village Reserve,1,0
1609727375.3939025,The Village Reserve,1,0
1609730975.297818,The Village Reserve,1,0
1609734575.2952309,The Village Reserve,1,0
1609738175.2622216,The Village Reserve,1,0
1609741775.3005679,The Village Reserve,1,0
1609745375.2939126,The Village Reserve,1,0
1609748338.540583,The Village Reserve,1,0
1609752637.1485786,The Village Reserve,1,0
1609755537.0091918,The Village Reserve,1,0
1609759137.0419729,The Village Reserve,1,0
1609762737.0290165,The Village Reserve,1,0
1609766337.0916517,The Village Reserve,1,0
1609769936.9805949,The Village Reserve,1,0
1609773538.1086051,The Village Reserve,1,0
1609777137.0527833,The Village Reserve,1,0
                                           1609779778.891193,The Village Reserve,1,0
1609781933.2984054,The Village Reserve,1,0
1609785932.598639,The Village Reserve,1,0
1609789133.6328921,The Village Reserve,1,0
1609792733.7250988,The Village Reserve,1,0
1609796333.5007396,The Village Reserve,1,0
1609799933.5101395,The Village Reserve,1,0
1609803533.5481231,The Village Reserve,1,0
1609804889.1744606,The Village Reserve,1,0
1609809249.1300392,The Village Reserve,1,0
1609812087.673401,The Village Reserve,1,0
1609815687.695473,The Village Reserve,1,0
1609819287.7583532,The Village Reserve,1,0
1609822082.8449626,The Village Reserve,1,0
1609826594.2132041,The Village Reserve,1,0
1609829283.0460076,The Village Reserve,1,0
1609832882.9563904,The Village Reserve,1,0
1609836483.0604663,The Village Reserve,1,0
1609840082.9489546,The Village Reserve,1,0
1609843683.0113792,The Village Reserve,1,0
1609847283.0007205,The Village Reserve,1,0
1609850882.9824615,The Village Reserve,1,0
1609854483.1210723,The Village Reserve,1,0
1609858082.906415,The Village Reserve,1,0
1609861683.0252814,The Village Reserve,1,0
1609865282.9540539,The Village Reserve,1,0
1609868883.125871,The Village Reserve,1,0
1609872482.9105139,The Village Reserve,1,0
1609876083.1388617,The Village Reserve,1,0
